android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    org.andengine.opengl.texture.atlas.bitmap.source.FileBitmapTextureAtlasSource create(java.io.File,int,int) -> create
    org.andengine.opengl.texture.atlas.bitmap.source.FileBitmapTextureAtlasSource createFromInternalStorage(android.content.Context,java.lang.String,int,int) -> createFromInternalStorage
    org.andengine.opengl.texture.atlas.bitmap.source.FileBitmapTextureAtlasSource createFromExternalStorage(android.content.Context,java.lang.String,int,int) -> createFromExternalStorage
    org.andengine.opengl.texture.atlas.bitmap.source.FileBitmapTextureAtlasSource deepCopy() -> deepCopy
    android.graphics.Bitmap onLoadBitmap(android.graphics.Bitmap$Config) -> onLoadBitmap
    java.lang.String toString() -> toString
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource -> org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource:
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
    android.graphics.Bitmap onLoadBitmap(android.graphics.Bitmap$Config) -> onLoadBitmap
org.andengine.opengl.texture.atlas.bitmap.source.PictureBitmapTextureAtlasSource -> org.andengine.opengl.texture.atlas.bitmap.source.PictureBitmapTextureAtlasSource:
    android.graphics.Picture mPicture -> mPicture
    org.andengine.opengl.texture.atlas.bitmap.source.PictureBitmapTextureAtlasSource deepCopy() -> deepCopy
    android.graphics.Bitmap onLoadBitmap(android.graphics.Bitmap$Config) -> onLoadBitmap
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.ResourceBitmapTextureAtlasSource -> org.andengine.opengl.texture.atlas.bitmap.source.ResourceBitmapTextureAtlasSource:
    android.content.res.Resources mResources -> mResources
    int mDrawableResourceID -> mDrawableResourceID
    org.andengine.opengl.texture.atlas.bitmap.source.ResourceBitmapTextureAtlasSource create(android.content.res.Resources,int) -> create
    org.andengine.opengl.texture.atlas.bitmap.source.ResourceBitmapTextureAtlasSource create(android.content.res.Resources,int,int,int) -> create
    org.andengine.opengl.texture.atlas.bitmap.source.ResourceBitmapTextureAtlasSource deepCopy() -> deepCopy
    android.graphics.Bitmap onLoadBitmap(android.graphics.Bitmap$Config) -> onLoadBitmap
    java.lang.String toString() -> toString
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator -> org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator:
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource mBitmapTextureAtlasSource -> mBitmapTextureAtlasSource
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions mTextureAtlasSourceDecoratorOptions -> mTextureAtlasSourceDecoratorOptions
    android.graphics.Paint mPaint -> mPaint
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
    android.graphics.Paint getPaint() -> getPaint
    void setPaint(android.graphics.Paint) -> setPaint
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions getTextureAtlasSourceDecoratorOptions() -> getTextureAtlasSourceDecoratorOptions
    void setTextureAtlasSourceDecoratorOptions(org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions) -> setTextureAtlasSourceDecoratorOptions
    void onDecorateBitmap(android.graphics.Canvas) -> onDecorateBitmap
    int getTextureWidth() -> getTextureWidth
    int getTextureHeight() -> getTextureHeight
    android.graphics.Bitmap onLoadBitmap(android.graphics.Bitmap$Config) -> onLoadBitmap
    android.graphics.Bitmap ensureLoadedBitmapIsMutable(android.graphics.Bitmap) -> ensureLoadedBitmapIsMutable
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions -> org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions:
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions DEFAULT -> DEFAULT
    float mInsetLeft -> mInsetLeft
    float mInsetRight -> mInsetRight
    float mInsetTop -> mInsetTop
    float mInsetBottom -> mInsetBottom
    boolean mAntiAliasing -> mAntiAliasing
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions deepCopy() -> deepCopy
    boolean getAntiAliasing() -> getAntiAliasing
    float getInsetLeft() -> getInsetLeft
    float getInsetRight() -> getInsetRight
    float getInsetTop() -> getInsetTop
    float getInsetBottom() -> getInsetBottom
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions setAntiAliasing(boolean) -> setAntiAliasing
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions setInsetLeft(float) -> setInsetLeft
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions setInsetRight(float) -> setInsetRight
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions setInsetTop(float) -> setInsetTop
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions setInsetBottom(float) -> setInsetBottom
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions setInsets(float) -> setInsets
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions setInsets(float,float,float,float) -> setInsets
org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseShapeBitmapTextureAtlasSourceDecorator -> org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseShapeBitmapTextureAtlasSourceDecorator:
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.shape.IBitmapTextureAtlasSourceDecoratorShape mBitmapTextureAtlasSourceDecoratorShape -> mBitmapTextureAtlasSourceDecoratorShape
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseShapeBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
    void onDecorateBitmap(android.graphics.Canvas) -> onDecorateBitmap
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.decorator.ColorKeyBitmapTextureAtlasSourceDecorator -> org.andengine.opengl.texture.atlas.bitmap.source.decorator.ColorKeyBitmapTextureAtlasSourceDecorator:
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.ColorKeyBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.ColorSwapBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.decorator.ColorSwapBitmapTextureAtlasSourceDecorator -> org.andengine.opengl.texture.atlas.bitmap.source.decorator.ColorSwapBitmapTextureAtlasSourceDecorator:
    int TOLERANCE_DEFAULT -> TOLERANCE_DEFAULT
    int mColorKeyColorARGBPackedInt -> mColorKeyColorARGBPackedInt
    int mTolerance -> mTolerance
    int mColorSwapColorARGBPackedInt -> mColorSwapColorARGBPackedInt
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.ColorSwapBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseShapeBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.decorator.FillBitmapTextureAtlasSourceDecorator -> org.andengine.opengl.texture.atlas.bitmap.source.decorator.FillBitmapTextureAtlasSourceDecorator:
    int mFillColor -> mFillColor
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.FillBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseShapeBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator -> org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator:
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection mLinearGradientDirection -> mLinearGradientDirection
    int[] mColors -> mColors
    float[] mPositions -> mPositions
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseShapeBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection -> org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection:
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection LEFT_TO_RIGHT -> LEFT_TO_RIGHT
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection RIGHT_TO_LEFT -> RIGHT_TO_LEFT
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection BOTTOM_TO_TOP -> BOTTOM_TO_TOP
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection TOP_TO_BOTTOM -> TOP_TO_BOTTOM
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection TOPLEFT_TO_BOTTOMRIGHT -> TOPLEFT_TO_BOTTOMRIGHT
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection BOTTOMRIGHT_TO_TOPLEFT -> BOTTOMRIGHT_TO_TOPLEFT
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection TOPRIGHT_TO_BOTTOMLEFT -> TOPRIGHT_TO_BOTTOMLEFT
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection BOTTOMLEFT_TO_TOPRIGHT -> BOTTOMLEFT_TO_TOPRIGHT
    int mFromX -> mFromX
    int mFromY -> mFromY
    int mToX -> mToX
    int mToY -> mToY
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection[] ENUM$VALUES -> ENUM$VALUES
    int getFromX(int) -> getFromX
    int getFromY(int) -> getFromY
    int getToX(int) -> getToX
    int getToY(int) -> getToY
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection[] values() -> values
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection valueOf(java.lang.String) -> valueOf
org.andengine.opengl.texture.atlas.bitmap.source.decorator.OutlineBitmapTextureAtlasSourceDecorator -> org.andengine.opengl.texture.atlas.bitmap.source.decorator.OutlineBitmapTextureAtlasSourceDecorator:
    int mOutlineColor -> mOutlineColor
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.OutlineBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseShapeBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.decorator.RadialGradientFillBitmapTextureAtlasSourceDecorator -> org.andengine.opengl.texture.atlas.bitmap.source.decorator.RadialGradientFillBitmapTextureAtlasSourceDecorator:
    float[] POSITIONS_DEFAULT -> POSITIONS_DEFAULT
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection mRadialGradientDirection -> mRadialGradientDirection
    int[] mColors -> mColors
    float[] mPositions -> mPositions
    int[] $SWITCH_TABLE$org$andengine$opengl$texture$atlas$bitmap$source$decorator$RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection -> $SWITCH_TABLE$org$andengine$opengl$texture$atlas$bitmap$source$decorator$RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.RadialGradientFillBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.BaseShapeBitmapTextureAtlasSourceDecorator deepCopy() -> deepCopy
    int[] $SWITCH_TABLE$org$andengine$opengl$texture$atlas$bitmap$source$decorator$RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection() -> $SWITCH_TABLE$org$andengine$opengl$texture$atlas$bitmap$source$decorator$RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection
org.andengine.opengl.texture.atlas.bitmap.source.decorator.RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection -> org.andengine.opengl.texture.atlas.bitmap.source.decorator.RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection:
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection INSIDE_OUT -> INSIDE_OUT
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection OUTSIDE_IN -> OUTSIDE_IN
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection[] ENUM$VALUES -> ENUM$VALUES
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection[] values() -> values
    org.andengine.opengl.texture.atlas.bitmap.source.decorator.RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection valueOf(java.lang.String) -> valueOf
