android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
org.andengine.input.sensor.acceleration.AccelerationData$IAxisSwap: void swapAxis(float[])
org.andengine.input.sensor.acceleration.AccelerationSensorOptions
org.andengine.input.sensor.acceleration.AccelerationSensorOptions: org.andengine.input.sensor.SensorDelay mSensorDelay
org.andengine.input.sensor.acceleration.AccelerationSensorOptions: AccelerationSensorOptions(org.andengine.input.sensor.SensorDelay)
org.andengine.input.sensor.acceleration.AccelerationSensorOptions: org.andengine.input.sensor.SensorDelay getSensorDelay()
org.andengine.input.sensor.acceleration.IAccelerationListener
org.andengine.input.sensor.acceleration.IAccelerationListener: void onAccelerationAccuracyChanged(org.andengine.input.sensor.acceleration.AccelerationData)
org.andengine.input.sensor.acceleration.IAccelerationListener: void onAccelerationChanged(org.andengine.input.sensor.acceleration.AccelerationData)
org.andengine.input.sensor.location.ILocationListener
org.andengine.input.sensor.location.ILocationListener: void onLocationProviderEnabled()
org.andengine.input.sensor.location.ILocationListener: void onLocationChanged(android.location.Location)
org.andengine.input.sensor.location.ILocationListener: void onLocationLost()
org.andengine.input.sensor.location.ILocationListener: void onLocationProviderDisabled()
org.andengine.input.sensor.location.ILocationListener: void onLocationProviderStatusChanged(org.andengine.input.sensor.location.LocationProviderStatus,android.os.Bundle)
org.andengine.input.sensor.location.LocationProviderStatus
org.andengine.input.sensor.location.LocationProviderStatus: org.andengine.input.sensor.location.LocationProviderStatus AVAILABLE
org.andengine.input.sensor.location.LocationProviderStatus: org.andengine.input.sensor.location.LocationProviderStatus OUT_OF_SERVICE
org.andengine.input.sensor.location.LocationProviderStatus: org.andengine.input.sensor.location.LocationProviderStatus TEMPORARILY_UNAVAILABLE
org.andengine.input.sensor.location.LocationProviderStatus: org.andengine.input.sensor.location.LocationProviderStatus[] ENUM$VALUES
org.andengine.input.sensor.location.LocationProviderStatus: void <clinit>()
org.andengine.input.sensor.location.LocationProviderStatus: LocationProviderStatus(java.lang.String,int)
org.andengine.input.sensor.location.LocationProviderStatus: org.andengine.input.sensor.location.LocationProviderStatus[] values()
org.andengine.input.sensor.location.LocationProviderStatus: org.andengine.input.sensor.location.LocationProviderStatus valueOf(java.lang.String)
org.andengine.input.sensor.location.LocationSensorOptions
org.andengine.input.sensor.location.LocationSensorOptions: long MINIMUMTRIGGERTIME_DEFAULT
org.andengine.input.sensor.location.LocationSensorOptions: long MINIMUMTRIGGERDISTANCE_DEFAULT
org.andengine.input.sensor.location.LocationSensorOptions: boolean mEnabledOnly
org.andengine.input.sensor.location.LocationSensorOptions: long mMinimumTriggerTime
org.andengine.input.sensor.location.LocationSensorOptions: long mMinimumTriggerDistance
org.andengine.input.sensor.location.LocationSensorOptions: LocationSensorOptions()
org.andengine.input.sensor.location.LocationSensorOptions: LocationSensorOptions(int,boolean,boolean,boolean,int,boolean,boolean,long,long)
org.andengine.input.sensor.location.LocationSensorOptions: void setEnabledOnly(boolean)
org.andengine.input.sensor.location.LocationSensorOptions: boolean isEnabledOnly()
org.andengine.input.sensor.location.LocationSensorOptions: long getMinimumTriggerTime()
org.andengine.input.sensor.location.LocationSensorOptions: void setMinimumTriggerTime(long)
org.andengine.input.sensor.location.LocationSensorOptions: long getMinimumTriggerDistance()
org.andengine.input.sensor.location.LocationSensorOptions: void setMinimumTriggerDistance(long)
org.andengine.input.sensor.orientation.IOrientationListener
org.andengine.input.sensor.orientation.IOrientationListener: void onOrientationAccuracyChanged(org.andengine.input.sensor.orientation.OrientationData)
org.andengine.input.sensor.orientation.IOrientationListener: void onOrientationChanged(org.andengine.input.sensor.orientation.OrientationData)
org.andengine.input.sensor.orientation.OrientationData
org.andengine.input.sensor.orientation.OrientationData: float[] mAccelerationValues
org.andengine.input.sensor.orientation.OrientationData: float[] mMagneticFieldValues
org.andengine.input.sensor.orientation.OrientationData: float[] mRotationMatrix
org.andengine.input.sensor.orientation.OrientationData: int mMagneticFieldAccuracy
org.andengine.input.sensor.orientation.OrientationData: OrientationData(int)
org.andengine.input.sensor.orientation.OrientationData: float getRoll()
org.andengine.input.sensor.orientation.OrientationData: float getPitch()
org.andengine.input.sensor.orientation.OrientationData: float getYaw()
org.andengine.input.sensor.orientation.OrientationData: void setValues(float[])
org.andengine.input.sensor.orientation.OrientationData: void setAccuracy(int)
org.andengine.input.sensor.orientation.OrientationData: void setAccelerationValues(float[])
org.andengine.input.sensor.orientation.OrientationData: void setMagneticFieldValues(float[])
org.andengine.input.sensor.orientation.OrientationData: void updateOrientation()
org.andengine.input.sensor.orientation.OrientationData: int getAccelerationAccuracy()
org.andengine.input.sensor.orientation.OrientationData: void setAccelerationAccuracy(int)
org.andengine.input.sensor.orientation.OrientationData: int getMagneticFieldAccuracy()
org.andengine.input.sensor.orientation.OrientationData: void setMagneticFieldAccuracy(int)
org.andengine.input.sensor.orientation.OrientationData: java.lang.String toString()
org.andengine.input.sensor.orientation.OrientationSensorOptions
org.andengine.input.sensor.orientation.OrientationSensorOptions: org.andengine.input.sensor.SensorDelay mSensorDelay
org.andengine.input.sensor.orientation.OrientationSensorOptions: OrientationSensorOptions(org.andengine.input.sensor.SensorDelay)
org.andengine.input.sensor.orientation.OrientationSensorOptions: org.andengine.input.sensor.SensorDelay getSensorDelay()
org.andengine.input.touch.TouchEvent
org.andengine.input.touch.TouchEvent: int INVALID_POINTER_ID
org.andengine.input.touch.TouchEvent: int ACTION_CANCEL
org.andengine.input.touch.TouchEvent: int ACTION_DOWN
org.andengine.input.touch.TouchEvent: int ACTION_MOVE
org.andengine.input.touch.TouchEvent: int ACTION_OUTSIDE
org.andengine.input.touch.TouchEvent: int ACTION_UP
org.andengine.input.touch.TouchEvent: org.andengine.input.touch.TouchEvent$TouchEventPool TOUCHEVENT_POOL
org.andengine.input.touch.TouchEvent: int mPointerID
org.andengine.input.touch.TouchEvent: float mX
org.andengine.input.touch.TouchEvent: float mY
org.andengine.input.touch.TouchEvent: int mAction
org.andengine.input.touch.TouchEvent: android.view.MotionEvent mMotionEvent
org.andengine.input.touch.TouchEvent: void <clinit>()
org.andengine.input.touch.TouchEvent: TouchEvent()
org.andengine.input.touch.TouchEvent: org.andengine.input.touch.TouchEvent obtain(float,float,int,int,android.view.MotionEvent)
org.andengine.input.touch.TouchEvent: void set(float,float,int,int,android.view.MotionEvent)
org.andengine.input.touch.TouchEvent: void recycle()
org.andengine.input.touch.TouchEvent: void recycle(org.andengine.input.touch.TouchEvent)
org.andengine.input.touch.TouchEvent: float getX()
org.andengine.input.touch.TouchEvent: float getY()
org.andengine.input.touch.TouchEvent: void set(float,float)
org.andengine.input.touch.TouchEvent: void offset(float,float)
org.andengine.input.touch.TouchEvent: int getPointerID()
org.andengine.input.touch.TouchEvent: int getAction()
org.andengine.input.touch.TouchEvent: boolean isActionDown()
org.andengine.input.touch.TouchEvent: boolean isActionUp()
org.andengine.input.touch.TouchEvent: boolean isActionMove()
org.andengine.input.touch.TouchEvent: boolean isActionCancel()
org.andengine.input.touch.TouchEvent: boolean isActionOutside()
org.andengine.input.touch.TouchEvent: android.view.MotionEvent getMotionEvent()
org.andengine.input.touch.TouchEvent$TouchEventPool
org.andengine.input.touch.TouchEvent$TouchEventPool: TouchEvent$TouchEventPool()
org.andengine.input.touch.TouchEvent$TouchEventPool: org.andengine.input.touch.TouchEvent onAllocatePoolItem()
org.andengine.input.touch.TouchEvent$TouchEventPool: java.lang.Object onAllocatePoolItem()
org.andengine.input.touch.TouchEvent$TouchEventPool: TouchEvent$TouchEventPool(org.andengine.input.touch.TouchEvent$TouchEventPool)
org.andengine.input.touch.controller.BaseTouchController
org.andengine.input.touch.controller.BaseTouchController: org.andengine.input.touch.controller.ITouchEventCallback mTouchEventCallback
org.andengine.input.touch.controller.BaseTouchController: org.andengine.util.adt.pool.RunnablePoolUpdateHandler mTouchEventRunnablePoolUpdateHandler
org.andengine.input.touch.controller.BaseTouchController: BaseTouchController()
org.andengine.input.touch.controller.BaseTouchController: void setTouchEventCallback(org.andengine.input.touch.controller.ITouchEventCallback)
org.andengine.input.touch.controller.BaseTouchController: void reset()
org.andengine.input.touch.controller.BaseTouchController: void onUpdate(float)
org.andengine.input.touch.controller.BaseTouchController: void fireTouchEvent(float,float,int,int,android.view.MotionEvent)
org.andengine.input.touch.controller.BaseTouchController: org.andengine.input.touch.controller.ITouchEventCallback access$0(org.andengine.input.touch.controller.BaseTouchController)
org.andengine.input.touch.controller.BaseTouchController$1
org.andengine.input.touch.controller.BaseTouchController$1: org.andengine.input.touch.controller.BaseTouchController this$0
org.andengine.input.touch.controller.BaseTouchController$1: BaseTouchController$1(org.andengine.input.touch.controller.BaseTouchController)
org.andengine.input.touch.controller.BaseTouchController$1: org.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem onAllocatePoolItem()
org.andengine.input.touch.controller.BaseTouchController$1: org.andengine.util.adt.pool.RunnablePoolItem onAllocatePoolItem()
org.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem
org.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem: org.andengine.input.touch.TouchEvent mTouchEvent
org.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem: org.andengine.input.touch.controller.BaseTouchController this$0
org.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem: BaseTouchController$TouchEventRunnablePoolItem(org.andengine.input.touch.controller.BaseTouchController)
org.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem: void set(org.andengine.input.touch.TouchEvent)
org.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem: void run()
org.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem: void onRecycle()
org.andengine.input.touch.controller.ITouchController
org.andengine.input.touch.controller.ITouchController: void setTouchEventCallback(org.andengine.input.touch.controller.ITouchEventCallback)
org.andengine.input.touch.controller.ITouchController: void onHandleMotionEvent(android.view.MotionEvent)
org.andengine.input.touch.controller.ITouchEventCallback
org.andengine.input.touch.controller.ITouchEventCallback: boolean onTouchEvent(org.andengine.input.touch.TouchEvent)
org.andengine.input.touch.controller.MultiTouch
org.andengine.input.touch.controller.MultiTouch: java.lang.Boolean SUPPORTED
org.andengine.input.touch.controller.MultiTouch: java.lang.Boolean SUPPORTED_DISTINCT
org.andengine.input.touch.controller.MultiTouch: void <clinit>()
org.andengine.input.touch.controller.MultiTouch: MultiTouch()
org.andengine.input.touch.controller.MultiTouch: boolean isSupported(android.content.Context)
org.andengine.input.touch.controller.MultiTouch: boolean isSupportedDistinct(android.content.Context)
org.andengine.input.touch.controller.MultiTouchController
org.andengine.input.touch.controller.MultiTouchController: MultiTouchController()
org.andengine.input.touch.controller.MultiTouchController: void onHandleMotionEvent(android.view.MotionEvent)
org.andengine.input.touch.controller.MultiTouchController: void onHandleTouchMove(android.view.MotionEvent)
org.andengine.input.touch.controller.MultiTouchController: void onHandleTouchAction(int,android.view.MotionEvent)
org.andengine.input.touch.controller.MultiTouchController: int getPointerIndex(android.view.MotionEvent)
org.andengine.input.touch.controller.SingleTouchController
org.andengine.input.touch.controller.SingleTouchController: SingleTouchController()
org.andengine.input.touch.controller.SingleTouchController: void onHandleMotionEvent(android.view.MotionEvent)
org.andengine.input.touch.detector.BaseDetector
org.andengine.input.touch.detector.BaseDetector: boolean mEnabled
org.andengine.input.touch.detector.BaseDetector: BaseDetector()
org.andengine.input.touch.detector.BaseDetector: boolean isEnabled()
org.andengine.input.touch.detector.BaseDetector: void setEnabled(boolean)
org.andengine.input.touch.detector.BaseDetector: void reset()
org.andengine.input.touch.detector.BaseDetector: boolean onManagedTouchEvent(org.andengine.input.touch.TouchEvent)
org.andengine.input.touch.detector.BaseDetector: boolean onSceneTouchEvent(org.andengine.entity.scene.Scene,org.andengine.input.touch.TouchEvent)
org.andengine.input.touch.detector.BaseDetector: boolean onTouchEvent(org.andengine.input.touch.TouchEvent)
org.andengine.input.touch.detector.ClickDetector
org.andengine.input.touch.detector.ClickDetector: long TRIGGER_CLICK_MAXIMUM_MILLISECONDS_DEFAULT
org.andengine.input.touch.detector.ClickDetector: long mTriggerClickMaximumMilliseconds
org.andengine.input.touch.detector.ClickDetector: org.andengine.input.touch.detector.ClickDetector$IClickDetectorListener mClickDetectorListener
org.andengine.input.touch.detector.ClickDetector: int mPointerID
org.andengine.input.touch.detector.ClickDetector: long mDownTimeMilliseconds
org.andengine.input.touch.detector.ClickDetector: ClickDetector(org.andengine.input.touch.detector.ClickDetector$IClickDetectorListener)
org.andengine.input.touch.detector.ClickDetector: ClickDetector(long,org.andengine.input.touch.detector.ClickDetector$IClickDetectorListener)
org.andengine.input.touch.detector.ClickDetector: long getTriggerClickMaximumMilliseconds()
org.andengine.input.touch.detector.ClickDetector: void setTriggerClickMaximumMilliseconds(long)
org.andengine.input.touch.detector.ClickDetector: void reset()
org.andengine.input.touch.detector.ClickDetector: boolean onManagedTouchEvent(org.andengine.input.touch.TouchEvent)
org.andengine.input.touch.detector.ClickDetector: void prepareClick(org.andengine.input.touch.TouchEvent)
org.andengine.input.touch.detector.ClickDetector$IClickDetectorListener
org.andengine.input.touch.detector.ClickDetector$IClickDetectorListener: void onClick(org.andengine.input.touch.detector.ClickDetector,int,float,float)
org.andengine.input.touch.detector.ContinuousHoldDetector
org.andengine.input.touch.detector.ContinuousHoldDetector: float TIME_BETWEEN_UPDATES_DEFAULT
org.andengine.input.touch.detector.ContinuousHoldDetector: org.andengine.engine.handler.timer.TimerHandler mTimerHandler
org.andengine.input.touch.detector.ContinuousHoldDetector: ContinuousHoldDetector(org.andengine.input.touch.detector.HoldDetector$IHoldDetectorListener)
org.andengine.input.touch.detector.ContinuousHoldDetector: ContinuousHoldDetector(long,float,float,org.andengine.input.touch.detector.HoldDetector$IHoldDetectorListener)
org.andengine.input.touch.detector.ContinuousHoldDetector: void onUpdate(float)
org.andengine.input.touch.detector.ContinuousHoldDetector: void reset()
org.andengine.input.touch.detector.ContinuousHoldDetector: boolean onManagedTouchEvent(org.andengine.input.touch.TouchEvent)
